[31mfailed to load config from C:\Users\Sachin\Downloads\shuva-electric-hub-main\shuva-electric-hub-main\vite.config.ts[39m
[31merror when starting dev server:
Error: spawn EPERM
    at ChildProcess.spawn (node:internal/child_process:421:11)
    at Object.spawn (node:child_process:796:9)
    at ensureServiceIsRunning (C:\Users\Sachin\Downloads\shuva-electric-hub-main\shuva-electric-hub-main\node_modules\vite\node_modules\esbuild\lib\main.js:2268:29)
    at build (C:\Users\Sachin\Downloads\shuva-electric-hub-main\shuva-electric-hub-main\node_modules\vite\node_modules\esbuild\lib\main.js:2166:26)
    at bundleConfigFile (file:///C:/Users/Sachin/Downloads/shuva-electric-hub-main/shuva-electric-hub-main/node_modules/vite/dist/node/chunks/config.js:35819:23)
    at bundleAndLoadConfigFile (file:///C:/Users/Sachin/Downloads/shuva-electric-hub-main/shuva-electric-hub-main/node_modules/vite/dist/node/chunks/config.js:35806:24)
    at loadConfigFromFile (file:///C:/Users/Sachin/Downloads/shuva-electric-hub-main/shuva-electric-hub-main/node_modules/vite/dist/node/chunks/config.js:35775:179)
    at resolveConfig (file:///C:/Users/Sachin/Downloads/shuva-electric-hub-main/shuva-electric-hub-main/node_modules/vite/dist/node/chunks/config.js:35424:28)
    at _createServer (file:///C:/Users/Sachin/Downloads/shuva-electric-hub-main/shuva-electric-hub-main/node_modules/vite/dist/node/chunks/config.js:25365:73)
    at createServer$2 (file:///C:/Users/Sachin/Downloads/shuva-electric-hub-main/shuva-electric-hub-main/node_modules/vite/dist/node/chunks/config.js:25362:9)[39m
